Name,Sex,Age,Height,Weight,Team,NOC,Games,Season,City,Sport,Event,Medal,date,other sports
Max Ferdinand Alfthan,M,20,0,0,Heatherbell,FIN,1912 Summer,Summer,Stockholm,Sailing,Sailing Mixed 12 metres,Bronze,29/03/1904,baseball/cycling/rugby
"Zenny ""Algodo"" de Azevedo",M,23,183,77,Brazil,BRA,1948 Summer,Summer,London,Basketball,Basketball Men's Basketball,Bronze,04/05/1975,baseball/cycling/rugby
Ulf Hkan Gran Algotsson,M,27,178,77,Sweden,SWE,1994 Winter,Winter,Lillehammer,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold,20/07/1965,baseball/cycling/rugby
Sara Anneli Algotsson Ostholt,F,37,163,56,Sweden,SWE,2012 Summer,Summer,London,Equestrianism,Equestrianism Mixed Three-Day Event Individual,Silver,11/06/2014,baseball/cycling/rugby
Nasir Ali,M,25,176,69,Pakistan,PAK,1984 Summer,Summer,Los Angeles,Hockey,Hockey Men's Hockey,Gold,28/03/1940,baseball/cycling/rugby
Nia Sifaatihii Ali,F,27,170,65,United States,USA,2016 Summer,Summer,Rio de Janeiro,Athletics,Athletics Women's 100 metres Hurdles,Silver,23/04/1924,baseball/cycling/rugby
Shaukat Ali,M,30,0,0,India,IND,1928 Summer,Summer,Amsterdam,Hockey,Hockey Men's Hockey,Gold,23/04/1987,baseball/cycling/rugby
Syed Mushtaq Ali,M,22,165,61,India,IND,1964 Summer,Summer,Tokyo,Hockey,Hockey Men's Hockey,Gold,15/08/1914,baseball/cycling/rugby
mile Ali Khan,M,17,180,69,France,FRA,1920 Summer,Summer,Antwerpen,Athletics,Athletics Men's 4 x 100 metres Relay,Silver,10/11/1940,baseball/cycling/rugby
Rahim Aliabadi,M,29,158,48,Iran,IRI,1972 Summer,Summer,Munich,Wrestling,Wrestling Men's Light-Flyweight Greco-Roman,Silver,09/01/1911,baseball/cycling/rugby
Gaston Jules Louis Antoine Alibert,M,30,0,0,France,FRA,1908 Summer,Summer,London,Fencing,Fencing Men's epee Individual,Gold,21/06/1964,baseball/cycling/rugby
Sergey Gennadyevich Alifirenko,M,45,168,72,Russia,RUS,2004 Summer,Summer,Athina,Shooting,Shooting Men's Rapid-Fire Pistol 25 metres,Bronze,26/01/1928,baseball/cycling/rugby
Vladimir Aleksandrovich Alikin,M,22,0,0,Soviet Union,URS,1980 Winter,Winter,Lake Placid,Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay,Gold,21/04/1960,baseball/cycling/rugby
Mirko Alilovi,M,26,200,110,Croatia,CRO,2012 Summer,Summer,London,Handball,Handball Men's Handball,Bronze,06/08/2013,baseball/cycling/rugby
Aline Pellegrino,F,22,180,71,Brazil,BRA,2004 Summer,Summer,Athina,Football,Football Women's Football,Silver,10/05/2000,baseball/cycling/rugby
Aleksey Aleksandrovich Alipov,M,32,175,80,Russia,RUS,2008 Summer,Summer,Beijing,Shooting,Shooting Men's Trap,Bronze,26/04/1916,baseball/cycling/rugby
Georgios Aliprantis,M,0,0,0,Greece,GRE,1906 Summer,Summer,Athina,Gymnastics,Gymnastics Men's Rope Climbing,Gold,18/04/1966,baseball/cycling/rugby
Alison Conte Cerutti,M,30,203,106,Brazil-1,BRA,2016 Summer,Summer,Rio de Janeiro,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Gold,22/12/1959,baseball/cycling/rugby
Deji Aliu,M,28,187,75,Nigeria,NGR,2004 Summer,Summer,Athina,Athletics,Athletics Men's 4 x 100 metres Relay,Bronze,13/05/1920,baseball/cycling/rugby
Margarita Sergeyevna Aliychuk,F,17,174,48,Russia,RUS,2008 Summer,Summer,Beijing,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold,07/10/1913,baseball/cycling/rugby
Kimia Alizadeh Zenoorin,F,18,185,57,Iran,IRI,2016 Summer,Summer,Rio de Janeiro,Taekwondo,Taekwondo Women's Featherweight,Bronze,04/01/1985,baseball/cycling/rugby
